Validating manifest...
    656B node_modules/gopd/test/index.js
 777.4kB node_modules/graphemer/lib/ [and 5 more files]
    582B node_modules/has-symbols/.github/FUNDING.yml
   4.2kB node_modules/has-symbols/test/ [and 4 more files]
    586B node_modules/has-tostringtag/.github/FUNDING.yml
   2.9kB node_modules/has-tostringtag/test/ [and 4 more files]
    552B node_modules/hasown/.github/FUNDING.yml
   3.5kB node_modules/he/bin/he
   3.0kB node_modules/he/man/he.1
   1.8kB node_modules/html-escaper/cjs/ [and 2 more files]
   1.7kB node_modules/html-escaper/esm/index.js
    478B node_modules/html-escaper/test/ [and 2 more files]
  11.8kB node_modules/http-errors/node_modules/ [and 6 more files]
  11.1kB node_modules/https-proxy-agent/dist/ [and 2 more files]
    321B node_modules/iconv-lite/.github/dependabot.yml
   3.4kB node_modules/iconv-lite/.idea/ [and 6 more files]
 310.0kB node_modules/iconv-lite/encodings/ [and 18 more files]
  10.6kB node_modules/iconv-lite/lib/ [and 3 more files]
    126B node_modules/import-local/fixtures/cli.js
  18.9kB node_modules/ipaddr.js/lib/ipaddr.js
   4.5kB node_modules/is-core-module/test/index.js
   4.9kB node_modules/isexe/test/basic.js
  20.5kB node_modules/istanbul-lib-coverage/lib/ [and 5 more files]
  26.3kB node_modules/istanbul-lib-report/lib/ [and 8 more files]
  20.9kB node_modules/istanbul-lib-source-maps/lib/ [and 6 more files]
 240.9kB node_modules/istanbul-reports/lib/ [and 26 more files]
  73.2kB node_modules/jackspeak/dist/ [and 6 more files]
   2.2kB node_modules/jake/bin/ [and 2 more files]
 105.1kB node_modules/jake/lib/ [and 17 more files]
  44.9kB node_modules/jake/node_modules/ [and 8 more files]
  57.1kB node_modules/jake/test/ [and 17 more files]
   2.7kB node_modules/js-yaml/bin/js-yaml.js
 255.2kB node_modules/js-yaml/dist/ [and 3 more files]
 105.8kB node_modules/js-yaml/lib/ [and 24 more files]
   3.7kB node_modules/jsesc/bin/jsesc
   2.8kB node_modules/jsesc/man/jsesc.1
  25.7kB node_modules/json-bigint/lib/ [and 2 more files]
   1.2kB node_modules/json-buffer/test/index.js
  11.4kB node_modules/json-schema-traverse/spec/ [and 3 more files]
    571B node_modules/json-stable-stringify-without-jsonify/example/ [and 4 more files]
   5.8kB node_modules/json-stable-stringify-without-jsonify/test/ [and 6 more files]
 162.3kB node_modules/json5/dist/ [and 4 more files]
  49.2kB node_modules/json5/lib/ [and 8 more files]
   6.8kB node_modules/jws/lib/ [and 4 more files]
  12.2kB node_modules/levn/lib/ [and 3 more files]
   2.0kB node_modules/lines-and-columns/build/index.js
  86.8kB node_modules/lodash/fp/ [and 415 more files]
   2.7kB node_modules/make-error/dist/make-error.js
   2.4kB node_modules/makeerror/lib/makeerror.js
    561B node_modules/math-intrinsics/.github/FUNDING.yml
    538B node_modules/math-intrinsics/constants/ [and 3 more files]
   6.2kB node_modules/math-intrinsics/test/index.js
 137.7kB node_modules/minimatch/dist/ [and 14 more files]
  65.5kB node_modules/minipass/dist/ [and 4 more files]
  15.6kB node_modules/negotiator/lib/ [and 4 more files]
 133.2kB node_modules/node-fetch/lib/ [and 3 more files]
  34.3kB node_modules/node-releases/data/ [and 2 more files]
    585B node_modules/object-inspect/.github/FUNDING.yml
    884B node_modules/object-inspect/example/ [and 4 more files]
  35.6kB node_modules/object-inspect/test/ [and 19 more files]
  30.4kB node_modules/optionator/lib/ [and 3 more files]
   9.4kB node_modules/package-json-from-dist/dist/ [and 4 more files]
 127.4kB node_modules/path-scurry/dist/ [and 4 more files]
 155.0kB node_modules/path-scurry/node_modules/ [and 9 more files]
  12.2kB node_modules/path-to-regexp/dist/index.js
  52.0kB node_modules/picomatch/lib/ [and 5 more files]
   5.5kB node_modules/pirates/lib/index.js
   9.1kB node_modules/pkce-challenge/dist/ [and 4 more files]
  23.8kB node_modules/pkg-dir/node_modules/ [and 16 more files]
   1.2kB node_modules/pnpm/bin/ [and 2 more files]
  13.9MB node_modules/pnpm/dist/ [and 750 more files]
  29.2kB node_modules/prelude-ls/lib/ [and 6 more files]
  39.8kB node_modules/pretty-format/build/ [and 11 more files]
   9.8kB node_modules/pretty-format/node_modules/ [and 4 more files]
  81.5kB node_modules/prompts/dist/ [and 32 more files]
  70.8kB node_modules/prompts/lib/ [and 32 more files]
   2.8kB node_modules/pstree.remy/lib/ [and 3 more files]
  49.2kB node_modules/pure-rand/lib/ [and 35 more files]
    548B node_modules/qs/.github/FUNDING.yml
  48.4kB node_modules/qs/dist/qs.js
  31.4kB node_modules/qs/lib/ [and 5 more files]
 117.6kB node_modules/qs/test/ [and 4 more files]
   9.4kB node_modules/react-is/cjs/ [and 2 more files]
  10.0kB node_modules/react-is/umd/ [and 2 more files]
   4.7kB node_modules/resolve-cwd/node_modules/ [and 4 more files]
   5.1kB node_modules/resolve-pkg-maps/dist/ [and 4 more files]
   3.7kB node_modules/resolve.exports/dist/ [and 2 more files]
    578B node_modules/resolve/.github/FUNDING.yml
   1.5kB node_modules/resolve/bin/resolve
    258B node_modules/resolve/example/ [and 2 more files]
  26.9kB node_modules/resolve/lib/ [and 9 more files]
  96.0kB node_modules/resolve/test/ [and 75 more files]
   1.9kB node_modules/reusify/.github/ [and 2 more files]
   1.4kB node_modules/reusify/benchmarks/ [and 3 more files]
   9.3kB node_modules/router/lib/ [and 2 more files]
   4.6kB node_modules/semver/bin/semver.js
  27.4kB node_modules/semver/classes/ [and 4 more files]
   8.1kB node_modules/semver/functions/ [and 24 more files]
  10.6kB node_modules/semver/internal/ [and 6 more files]
  14.7kB node_modules/semver/ranges/ [and 11 more files]
    690B node_modules/setprototypeof/test/index.js
    588B node_modules/side-channel-list/.github/FUNDING.yml
   2.6kB node_modules/side-channel-list/test/index.js
    587B node_modules/side-channel-map/.github/FUNDING.yml
   2.8kB node_modules/side-channel-map/test/index.js
    591B node_modules/side-channel-weakmap/.github/FUNDING.yml
   2.9kB node_modules/side-channel-weakmap/test/index.js
    583B node_modules/side-channel/.github/FUNDING.yml
   2.5kB node_modules/side-channel/test/index.js
   9.7kB node_modules/simple-update-notifier/build/index.js
 397.4kB node_modules/source-map/dist/ [and 3 more files]
  99.0kB node_modules/source-map/lib/ [and 10 more files]
    690B node_modules/sprintf-js/demo/angular.html
   3.5kB node_modules/sprintf-js/dist/ [and 2 more files]
   3.7kB node_modules/sprintf-js/test/test.js
   2.7kB node_modules/stack-utils/node_modules/ [and 4 more files]
   5.2kB node_modules/striptags/test/striptags-test.js
    601B node_modules/supports-preserve-symlinks-flag/.github/FUNDING.yml
    737B node_modules/supports-preserve-symlinks-flag/test/index.js
  44.9kB node_modules/test-exclude/node_modules/ [and 8 more files]
    956B node_modules/text-table/example/ [and 5 more files]
   2.9kB node_modules/text-table/test/ [and 6 more files]
    564B node_modules/tmpl/lib/tmpl.js
   2.6kB node_modules/touch/bin/nodetouch.js
 254.0kB node_modules/tr46/lib/ [and 2 more files]
 257.5kB node_modules/ts-api-utils/lib/ [and 3 more files]
   8.8kB node_modules/type-check/lib/ [and 3 more files]
    556B node_modules/undefsafe/.github/workflows/release.yml
   2.5kB node_modules/undefsafe/lib/undefsafe.js
 115.2kB node_modules/uri-js/dist/ [and 14 more files]
   5.4kB node_modules/url-template/lib/url-template.js
  13.7kB node_modules/url-template/test/ [and 3 more files]
  41.3kB node_modules/url-template/uritemplate-test/ [and 7 more files]
  81.7kB node_modules/uuid/dist/ [and 70 more files]
  23.9kB node_modules/v8-to-istanbul/lib/ [and 6 more files]
   2.8kB node_modules/walker/lib/walker.js
   4.9kB node_modules/webidl-conversions/lib/index.js
  41.8kB node_modules/whatwg-url/lib/ [and 5 more files]
    985B node_modules/which/bin/node-which
   6.6kB node_modules/write-file-atomic/lib/index.js
  13.3kB node_modules/y18n/build/ [and 4 more files]
  93.6kB node_modules/yargs-parser/build/ [and 6 more files]
 212.6kB node_modules/yargs/build/ [and 21 more files]
    700B node_modules/yargs/helpers/ [and 3 more files]
   4.1kB node_modules/yargs/lib/ [and 2 more files]
  55.4kB node_modules/yargs/locales/ [and 27 more files]
   4.3kB node_modules/youtube-captions-scraper/dist/index.js
    485B node_modules/youtube-captions-scraper/test/index.test.js
  12.4kB node_modules/youtube-transcript-plus/dist/youtube-transcript-plus.js
  10.8kB node_modules/zod-to-json-schema/.github/ [and 2 more files]
 115.5kB node_modules/zod-to-json-schema/dist/ [and 80 more files]
 373.8kB node_modules/zod/v3/ [and 39 more files]
    888B node_modules/zod/v4-mini/ [and 3 more files]
   1.2MB node_modules/zod/v4/ [and 219 more files]

Archive Details
name: yt-mcp
version: 1.1.2
filename: yt-mcp-1.1.2.dxt
package size: 21.1MB
unpacked size: 62.5MB
shasum: 77209ec47fba49252f4da7462c761622e1afff7d
total files: 7225
ignored (.dxtignore) files: 2434

Output: /Users/deepak/code/yt-mcp/yt-mcp.dxt
